Name,Position,Footed,Birthdate,Birthdate,Nationality,Club,Non-Penalty Goals,Non-Penalty xG(npxG),Shots Total,Assists,Expected Assisted Goals(xAG),npxG + xAG,Shot-Creating Actions,Passes Attempted,Pass Completion %,Progessive Passes,Progessive Carries,Successful Take-Ons,Touches(Att Pen),Tackles,Interceptions,Blocks,Clearances,Aerials Won
Giovanni Di Lorenzo,DF-MF(FB-right),Right,August 4, 1993,Italy,Napoli,0.08,0.10,0.82,0.08,59  ,0.21,2.98,68.1,83.7%,7.35,2.03,2.77,5.39,1.70,0.85,0.74,1.70,1.21
Amir Rrahmani,DF(CB-right),Right,February 24, 1994,Kosovo,Napoli,0.11,0.07,0.80,0.05,62  ,0.10,1.18,73.5,91.6%,4.09,0.64,1.12,0.05,1.15,0.72,0.91,3.64,2.81
Andre-Frank Zambo Anguissa,MF(CM-DM-WM-right),Right,November 16, 1995,Cameroon,Napoli,0.12,0.11,1.24,0.15,67  ,0.22,2.53,52.5,85.8%,5.46,1.04,2.09,4.20,1.66,0.97,0.94,0.84,1.74
Matteo Politano,FW-MF(AM-right),Left,August 3, 1993,Italy,Napoli,0.13,0.13,2.08,0.20,54  ,0.33,3.84,43.4,71.5%,5.37,4.13,2.80,8.79,0.81,0.49,0.65,1.04,0.20
Romelu Lukaku,FW,Left,May 13, 1993,Belgium,Napoli,0.35,0.32,1.97,0.23,38  ,0.42,2.05,17.0,69.7%,0.93,1.13,4.68,6.97,0.17,0.03,0.20,0.58,1.36
Scott McTominay,MF(CM-DM),Right,December 8, 1996,Scotland,Napoli,0.22,0.18,1.92,0.07,34  ,0.24,1.52,30.0,82.6%,3.15,1.67,2.55,3.52,1.48,0.78,1.00,1.85,1.70
Stanislav Lobotka,MF(CM-DM),Right,November 25, 1994,Slovakia,Napoli,0.00,0.02,0.34,0.03,22  ,0.06,1.96,60.6,90.5%,4.47,0.81,0.25,1.20,1.82,1.09,1.01,1.34,0.28
Mathías Olivera,DF(FB-left),Left,October 31, 1997,Uruguay,Napoli,0.04,0.04,0.65,0.04,35  ,0.11,2.09,61.0,85.3%,5.47,1.80,1.91,3.42,2.70,1.40,1.73,1.98,1.69
Alessandro Buongiorno,DF(CB),Left,June 6, 1999,Italy,Napoli,0.04,0.03,0.35,0.00,56  ,0.05,0.78,53.4,90.3%,3.37,0.66,0.58,0.23,1.90,1.94,0.97,3.68,1.94
Khvicha Kvaratskhelia,FW-MF(AM-left),Right,February 12, 2001,Georgia,Paris Saint-Germain,0.33,0.27,3.81,0.23,73  ,0.53,4.90,38.0,78.9%,3.81,5.66,5.76,8.35,1.36,0.17,0.76,0.33,0.40
David Neres,FW-MF(AM),Left,March 3, 1997,Brazil,Napoli,0.14,0.18,2.34,0.35,76  ,0.44,4.68,38.2,75.1%,2.91,5.88,4.82,8.93,1.13,0.50,0.92,0.57,0.07
Juan Jesus,DF(CB-FB-left),Left,June 10, 1991,Brazil,Napoli,0.05,0.05,0.29,0.05,13  ,0.05,0.72,70.7,90.6%,4.13,0.29,0.38,0.10,1.92,1.06,0.91,2.69,1.68
Leonardo Spinazzola,DF-MF(DM-FB-WM-left),Right,March 25, 1993,Italy,Napoli,0.06,0.02,0.40,0.11,93  ,0.22,2.70,55.4,80.2%,3.85,5.34,2.13,4.66,1.26,0.23,0.98,1.49,0.11
